player_id,player_name,ERA,FIP,WHIP,K9,BB9,HR9,KBB,QS,GS,year
10058,양현종,3.5800000000000005,3.69782,1.34,7.0,2.526,0.684,2.7708,14.0,29.0,2023
10126,김광현,3.53,4.18552,1.38,6.362,3.743,0.588,1.7,16.0,30.0,2023
10131,박종훈,6.19,6.35053,1.7100000000000002,6.3,6.75,0.9,0.9333,4.0,16.0,2023
10220,이재학,4.54,5.06265,1.31,5.748,4.411,0.802,1.303,5.0,13.0,2023
10299,장원준,5.27,4.52977,1.56,5.268,2.415,0.8779999999999999,2.1818,1.0,10.0,2023
10363,백정현,3.67,3.90591,1.29,5.453999999999999,2.682,0.536,2.0333,8.0,18.0,2023
10367,오승환,3.4500000000000006,4.5945,1.15,6.319,2.154,1.293,2.9333,0.0,1.0,2023
10533,정찬헌,4.75,3.8979,1.17,4.375,1.625,0.5,2.6923,8.0,14.0,2023
10609,이태양,3.23,3.59613,1.21,6.458,1.884,0.628,3.4286,1.0,12.0,2023
10610,장민재,4.83,4.83189,1.46,7.957,2.87,1.565,2.7727,2.0,13.0,2023
10652,임찬규,3.42,4.1562,1.35,6.408,3.359,0.622,1.9074,7.0,26.0,2023
10685,김대우,4.5,4.39928,1.38,6.891,3.094,0.984,2.2273,0.0,5.0,2023
10783,문승원,5.23,4.84262,1.65,5.571,3.0,1.029,1.8571,4.0,12.0,2023
10812,한승혁,6.44,4.95295,1.9,6.936,5.202,0.743,1.3333,0.0,7.0,2023
10863,한현희,5.450000000000001,4.96852,1.61,6.404,3.808,0.952,1.6818,5.0,18.0,2023
10909,임기영,2.96,3.92733,0.91,6.255999999999999,2.085,0.659,3.0,0.0,0.0,2023
11232,이인복,6.48,5.09728,1.92,4.05,2.7,0.81,1.5,0.0,7.0,2023
11242,이건욱,2.09,4.00963,1.45,7.216,5.819,0.0,1.24,0.0,1.0,2023
11284,조이현,6.69,4.36357,1.91,4.371,1.543,0.771,2.8333,0.0,4.0,2023
11308,고영표,2.78,3.19146,1.15,5.874,0.979,0.361,6.0,21.0,27.0,2023
11310,박세웅,3.4500000000000006,3.62136,1.32,7.538999999999999,3.448,0.468,2.1864,16.0,27.0,2023
11311,심재민,3.77986013986014,3.998238181818182,1.5702097902097902,5.009,6.0765,0.1969999999999999,1.125,0.0,12.0,2023
11318,엄상백,3.63,3.35675,1.16,7.173,2.337,0.484,3.0689999999999995,9.0,19.0,2023
11323,주권,4.4,5.27694,1.4499999999999995,3.255,3.638,0.766,0.8947000000000002,0.0,3.0,2023
11353,구창모,2.9600000000000004,3.0209,1.05,9.755,2.7869999999999995,0.697,3.5,3.0,9.0,2023
11379,최원태,,,,,,,,,,2023
11394,배제성,4.49,4.76079,1.7,5.455,5.317,0.414,1.026,6.0,24.0,2023
11404,장필준,7.909999999999999,5.90273,2.07,5.121,5.586,0.931,0.9167,0.0,3.0,2023
11410,김민우,6.97,4.95057,1.8,7.49,4.877,1.045,1.5357,2.0,12.0,2023
12295,윌커슨,2.26,2.61163,1.09,9.151,2.259,0.339,4.05,11.0,13.0,2023
12565,최성영,4.86,5.21578,1.64,5.13,4.32,0.81,1.1875,1.0,13.0,2023
12852,최원준,4.93,4.56817,1.37,5.9350000000000005,2.341,0.92,2.5357,7.0,20.0,2023
12865,이승호,5.4,8.20928,1.8,1.8,7.2,1.8,0.25,0.0,1.0,2023
12908,손주영,5.19,4.55313,2.08,5.192,6.231,0.0,0.8333,0.0,2.0,2023
12930,나균안,3.8,3.51092,1.4,7.872000000000001,2.9,0.552,2.7143,12.0,23.0,2023
12944,김건국,6.75,3.41178,1.38,5.062,2.25,0.0,2.25,0.0,5.0,2023
13061,곽빈,2.9,3.95609,1.21,7.492,4.099,0.495,1.8276,13.0,23.0,2023
13070,박신지,5.54,4.5339,1.92,5.192000000000001,3.808,0.346,1.3635999999999997,0.0,1.0,2023
13072,김민규,4.32,4.58128,1.2,5.4,4.32,0.0,1.25,0.0,1.0,2023
13085,신민혁,3.98,4.01486,1.2,7.156,1.844,1.033,3.88,5.0,24.0,2023
13091,안우진,2.39,2.32539,1.06,9.796,2.27,0.299,4.3158,16.0,24.0,2023
13092,김선기,5.98,3.8699,1.63,5.977000000000001,3.0920000000000005,0.412,1.9333,1.0,7.0,2023
13102,김영준,27.0,13.1493,6.0,0.0,27.0,0.0,0.0,0.0,0.0,2023
13125,조성훈,6.43,5.07786,2.0,5.143,5.143,0.0,1.0,0.0,2.0,2023
13147,정성종,5.32,5.36747,1.6400000000000003,4.091,6.135999999999999,0.409,0.6667,0.0,3.0,2023
13149,김동우,,,,,,,,,,2023
13152,최하늘,19.89,9.84928,3.0,4.263,7.105,2.842,0.6,0.0,2.0,2023
13156,최채흥,6.68,5.11876,1.67,4.689,2.274,1.279,2.0625,2.0,14.0,2023
13157,양창섭,9.1,7.54696,2.13,3.767,5.022999999999999,2.198,0.75,0.0,4.0,2023
13167,김민,6.83,5.3217,1.93,6.828,4.966,0.931,1.375,0.0,4.0,2023
13242,홍정우,7.5,5.95484,1.58,5.5,5.25,1.25,1.0476,0.0,1.0,2023
13934,켈리,3.83,3.4910800000000006,1.24,6.497999999999999,1.965,0.504,3.3077,18.0,30.0,2023
13940,요키시,4.39,3.25385,1.46,6.99,1.919,0.411,3.6429,6.0,12.0,2023
13941,알칸타라,2.67,3.37741,1.07,7.594,1.641,0.75,4.6286,22.0,31.0,2023
13942,쿠에바스,2.6,2.78398,1.04,7.872,1.889,0.315,4.1667,14.0,18.0,2023
14111,이선우,4.34,4.91536,1.5,5.786,2.17,1.205,2.6667,0.0,4.0,2023
14113,원태인,3.24,4.16595,1.27,6.12,2.04,0.9,3.0,17.0,26.0,2023
14134,이정용,4.15,3.84467,1.37,5.192,1.973,0.519,2.6316,5.0,13.0,2023
14135,이상영,3.27,6.040189999999999,1.82,3.273,6.545000000000001,0.0,0.5,0.0,2.0,2023
14143,이지강,3.97,4.83899,1.29,5.029,3.706,0.529,1.3571,1.0,12.0,2023
14145,백승건,4.97,5.52034,1.53,6.868000000000001,4.026,1.658,1.7059000000000002,0.0,2.0,2023
14155,송명기,4.83,5.38379,1.4699999999999998,5.607,4.054,1.035,1.3830000000000002,3.0,17.0,2023
14581,오원석,5.23,4.90481,1.5699999999999998,5.475,4.293,0.684,1.2754,7.0,27.0,2023
14588,김윤식,4.22,4.24303,1.49,5.063,3.013,0.482,1.68,2.0,16.0,2023
14589,이민호,5.03,5.14081,1.63,3.203,4.576,0.4579999999999999,0.7,0.0,5.0,2023
14595,정구범,7.82,8.42034,2.21,4.263,8.526,2.132,0.5,0.0,2.0,2023
14600,소형준,11.45,5.71292,2.27,3.273,2.455,0.818,1.3333,0.0,3.0,2023
14613,허윤동,10.13,5.46178,2.63,6.75,10.125,0.0,0.6667,0.0,1.0,2023
14615,황동재,7.11,6.22402,1.93,7.674,5.968,1.705,1.2857,0.0,7.0,2023
14617,뷰캐넌,2.54,3.04556,1.15,6.654,2.059,0.191,3.2326,21.0,30.0,2023
14619,남지민,6.45,3.80415,1.78,5.496,3.106,0.0,1.7692,1.0,7.0,2023
14621,한승주,3.9500000000000006,4.44928,1.58,7.005,3.948,0.764,1.7742,0.0,6.0,2023
14627,스트레일리,4.37,4.37335,1.48,7.842,4.145,0.672,1.8919,4.0,16.0,2023
14674,김동혁,7.32,4.51793,1.7500000000000002,5.492,4.119,0.2289999999999999,1.3333,0.0,2.0,2023
14763,이용준,4.3,5.00003,1.55,6.716,5.91,0.672,1.1364,1.0,12.0,2023
14769,김동주,4.14,4.26928,1.38,6.779,4.021,0.574,1.6856999999999998,4.0,17.0,2023
14770,최승용,3.97,4.02856,1.3500000000000003,6.649,2.757,0.73,2.4118,4.0,20.0,2023
14780,강효종,6.23,4.78621,1.7100000000000002,5.815,4.985,0.415,1.1667,0.0,7.0,2023
14784,장재영,5.53,5.37719,1.7999999999999998,8.414,8.288,0.502,1.0152,2.0,17.0,2023
14788,이의리,3.96,3.62675,1.49,10.663,6.357,0.273,1.6774,6.0,28.0,2023
14799,이재희,3.38,5.71178,1.13,5.625,5.625,1.125,1.0,0.0,1.0,2023
14808,김기중,4.63,4.68893,1.54,7.349,4.633,0.639,1.5862,0.0,6.0,2023
15001,수아레즈,3.92,3.11873,1.49,7.333,2.667,0.25,2.75,10.0,19.0,2023
15003,플럿코,2.41,3.1390099999999994,1.18,7.37,2.2620000000000005,0.365,3.2581,15.0,21.0,2023
15011,반즈,3.28,3.4031,1.33,7.766999999999999,2.959,0.317,2.625,18.0,30.0,2023
15013,문동주,3.72,3.65125,1.31,7.205,3.185,0.455,2.2619,7.0,23.0,2023
15063,황동하,6.61,6.408860000000001,1.79,5.457,6.032,1.436,0.9048,0.0,6.0,2023
15067,주승우,9.56,7.79928,2.56,4.5,11.812,0.562,0.381,0.0,2.0,2023
15073,이명종,5.209999999999999,5.38437,1.58,4.105,3.789,0.789,1.0833,0.0,2.0,2023
15101,이원재,27.0,13.1493,6.0,0.0,27.0,0.0,0.0,0.0,1.0,2023
15143,벤자민,3.54,3.14428,1.21,8.831,2.531,0.675,3.4889,11.0,29.0,2023
15146,페냐,3.6000000000000005,4.06244,1.17,7.461,2.994,0.711,2.4915,19.0,32.0,2023
15147,파노니,4.26,3.65374,1.32,7.215,2.514,0.656,2.8696,5.0,15.0,2023
15153,브랜든,2.4900000000000007,3.1594800000000003,1.05,8.599,2.58,0.344,3.3333,13.0,18.0,2023
15421,김서현,7.25,5.63585,2.01,10.478,9.269,0.403,1.1304,0.0,1.0,2023
15432,윤영철,4.04,4.54956,1.4,5.429,3.522,0.734,1.5417,7.0,24.0,2023
15455,이준호,4.83,5.33665,1.48,5.4,4.263,0.853,1.2667,0.0,2.0,2023
15462,송영진,5.7,4.75774,1.63,7.225,5.893999999999999,0.57,1.2258,1.0,9.0,2023
15474,오상원,6.6,5.16262,1.8,4.2,5.4,0.0,0.7778000000000002,0.0,1.0,2023
15485,김동규,22.846153846153843,16.033915384615383,4.153846153846153,1.1249999999999998,50.62499999999999,1.1249999999999998,0.0555499999999999,0.0,2.0,2023
15486,박명근,5.08,4.82136,1.5,7.013,4.909,0.7010000000000001,1.4286,0.0,1.0,2023
15496,이호성,2.65,4.75517,1.24,5.824,5.294,0.529,1.1,0.0,2.0,2023
15528,맥카티,3.39,3.63082,1.3,8.031,3.115,0.692,2.5778,13.0,24.0,2023
15531,후라도,2.65,3.14584,1.12,7.203,2.009,0.343,3.5854,20.0,30.0,2023
15533,앤더슨,3.7599999999999993,3.8265,1.29,7.291,2.962,0.684,2.4615,8.0,14.0,2023
15534,메디나,6.05,5.55963,1.6,5.586,4.5,0.931,1.2414,3.0,12.0,2023
15535,페디,2.0,2.2162,0.95,10.431,1.747,0.449,5.9714,21.0,30.0,2023
15536,와이드너,,,,,,,,,,2023
15538,딜런,8.0,7.6604,1.67,2.0,5.0,2.0,0.4,0.0,2.0,2023
15540,스미스,6.75,3.1367799999999995,1.13,6.75,0.0,0.0,99.99,0.0,1.0,2023
15542,슐서,5.62,4.33653,1.61,6.3420000000000005,2.537,1.087,2.5,3.0,9.0,2023
15643,산체스,3.79,3.92468,1.3,7.071,2.0,0.929,3.5357,8.0,24.0,2023
15644,엘리아스,3.7,4.08685,1.32,6.373,2.261,0.822,2.8182,12.0,21.0,2023
15646,맥키니,6.519999999999999,6.14479,1.6299999999999997,5.916,5.461,1.517,1.0833,4.0,12.0,2023
15648,산체스,5.94,3.76604,1.48,8.34,2.12,0.99,3.9333,3.0,11.0,2023
15653,태너,2.92,3.80753,1.1,6.541,1.809,0.835,3.6154,8.0,11.0,2023
10058,양현종,4.1,4.68571,1.25,6.776,2.154,1.103,3.1463000000000005,15.0,29.0,2024
10126,김광현,4.93,5.1766,1.45,8.538,4.047,1.331,2.1096,13.0,31.0,2024
10131,박종훈,6.94,6.83449,1.66,8.743,5.4,1.8,1.619,1.0,9.0,2024
10156,정우람,99.99,4.23163,99.99,,,,99.99,0.0,1.0,2024
10220,이재학,5.52,5.25719,1.44,8.367,3.623,1.466,2.3095,7.0,21.0,2024
10363,백정현,5.95,5.5168,1.67,6.407,3.089,1.487,2.0741,4.0,15.0,2024
10533,정찬헌,7.88,6.48163,1.81,2.8120000000000003,1.688,1.688,1.6667,0.0,4.0,2024
10590,류현진,3.87,3.72952,1.36,7.674,1.876,0.682,4.0909,16.0,28.0,2024
10609,이태양,11.57,9.48163,2.04,1.929,1.929,3.857,1.0,0.0,1.0,2024
10652,임찬규,3.83,3.8584900000000006,1.39,9.134,2.821,0.806,3.2381,11.0,24.0,2024
10685,김대우,5.5,4.87532,1.49,6.029,2.359,1.049,2.5556,0.0,1.0,2024
10749,이우찬,8.82,5.58311,2.14,8.287,8.02,0.535,1.0333,0.0,1.0,2024
10863,한현희,5.19,4.45565,1.52,8.253,2.83,0.825,2.9167,1.0,5.0,2024
10909,임기영,6.31,5.53674,1.7099999999999995,7.095000000000001,3.35,1.5769999999999995,2.1176,0.0,3.0,2024
11222,하영민,4.37,4.52631,1.5,6.047,3.472,0.479,1.7414,9.0,28.0,2024
11229,김유영,3.78,3.87079,1.38,7.929999999999999,3.0209999999999995,0.378,2.625,0.0,2.0,2024
11232,이인복,9.55,7.87405,1.88,5.455,3.545,2.727,1.5385,1.0,6.0,2024
11242,이건욱,11.37,7.989520000000001,2.58,8.053,7.105,2.368,1.1333,0.0,2.0,2024
11284,조이현,6.3,6.52163,1.58,4.275,2.25,2.025,1.9,0.0,9.0,2024
11300,박정수,5.16,4.69006,1.69,6.674,3.64,0.607,1.8333,0.0,1.0,2024
11308,고영표,4.95,3.77063,1.55,7.11,1.26,0.54,5.6429,9.0,17.0,2024
11310,박세웅,4.78,4.57259,1.41,6.438,2.908,0.675,2.2143,14.0,30.0,2024
11318,엄상백,4.88,4.67014,1.31,9.134,2.413,1.494,3.7857,9.0,29.0,2024
11323,주권,6.67,5.10404,1.5299999999999998,4.8100000000000005,1.707,1.086,2.8182,0.0,1.0,2024
11364,김사윤,4.62,5.03703,1.7600000000000002,8.757,6.081,0.486,1.44,0.0,2.0,2024
11379,최원태,4.26,4.70452,1.44,7.318,4.05,0.711,1.807,10.0,23.0,2024
11410,김민우,2.19,5.08298,1.05,9.486,4.378,1.459,2.1667,1.0,3.0,2024
11491,박소준,11.25,10.5316,2.0,4.5,4.5,4.5,1.0,0.0,1.0,2024
12295,윌커슨,3.84,3.66976,1.21,7.642,1.236,0.824,6.1852,18.0,32.0,2024
12565,최성영,5.79,5.37377,1.76,5.593,3.279,1.35,1.7059,1.0,4.0,2024
12568,이영하,3.99,4.56377,1.5,8.128,4.959,0.551,1.6389,0.0,1.0,2024
12852,최원준,6.46,6.14708,1.45,5.891,2.782,1.718,2.1176,3.0,24.0,2024
12908,손주영,3.79,4.61665,1.46,6.968,3.359,0.684,2.0741,11.0,27.0,2024
12928,윤성빈,45.0,20.0316,6.0,9.0,18.0,9.0,0.5,0.0,1.0,2024
12930,나균안,8.51,6.42204,2.21,9.123,5.795,1.849,1.5745,2.0,14.0,2024
12944,김건국,7.859999999999999,5.99959,1.81,5.243,3.67,1.311,1.4286,0.0,3.0,2024
13061,곽빈,4.24,4.21016,1.3,8.266,4.08,0.59,2.0263,17.0,30.0,2024
13070,박신지,2.08,6.68932,1.85,3.115,8.308,0.0,0.375,0.0,1.0,2024
13072,김민규,4.32,7.17963,1.6800000000000004,6.84,6.84,1.44,1.0,0.0,4.0,2024
13080,김시훈,4.53,5.13256,1.57,6.205,4.947,0.587,1.2542000000000002,3.0,18.0,2024
13085,신민혁,4.31,5.27791,1.29,5.504,1.19,1.488,4.625,10.0,24.0,2024
13092,김선기,5.54,6.35914,1.59,5.07,3.537,1.533,1.4333,1.0,6.0,2024
13156,최채흥,6.3,6.78163,1.8,6.3,5.4,1.8,1.1667,0.0,1.0,2024
13167,김민,4.31,3.67042,1.44,8.961,3.142,0.582,2.8519,0.0,1.0,2024
13245,이상규,5.63,5.48163,1.69,7.594,4.219,1.406,1.8,0.0,3.0,2024
13268,김호준,8.78,6.15913,1.95,4.05,2.7000000000000006,0.6750000000000002,1.5,0.0,1.0,2024
13934,켈리,4.51,4.94776,1.37,5.463,1.979,1.029,2.76,11.0,19.0,2024
13940,요키시,5.72,5.50027,1.81,7.322,4.576,1.144,1.6,2.0,8.0,2024
13941,알칸타라,4.76,5.95391,1.24,4.756,3.078,1.399,1.5455,5.0,12.0,2024
13942,쿠에바스,4.1,4.32221,1.25,7.996000000000001,3.063,0.883,2.6102,19.0,31.0,2024
14111,이선우,5.4,5.15163,1.4,3.6,3.6,0.0,1.0,0.0,1.0,2024
14113,원태인,3.66,4.61743,1.2,6.707999999999999,2.367,0.958,2.8333,13.0,28.0,2024
14128,김도현,4.92,5.39963,1.5699999999999998,7.08,3.72,1.08,1.9032,1.0,10.0,2024
14132,조영건,8.01,6.11044,1.91,7.092999999999999,5.492,1.602,1.2917,0.0,3.0,2024
14135,이상영,3.31,6.08673,1.41,4.408,4.408,0.551,1.0,0.0,3.0,2024
14142,임준형,6.59,5.234070000000001,1.46,8.561,2.634,1.317,3.25,0.0,1.0,2024
14143,이지강,4.53,5.19312,1.62,6.539999999999999,4.36,0.8389999999999999,1.5,0.0,2.0,2024
14163,박진,4.38,4.26609,1.44,6.385,2.007,0.73,3.1818,1.0,3.0,2024
14480,김인범,5.4,6.82742,1.67,3.837,4.405,1.279,0.871,0.0,14.0,2024
14576,이종민,7.629999999999999,7.31407,1.79,4.328,4.534,1.855,0.9545,0.0,9.0,2024
14581,오원석,5.03,5.6182,1.54,8.285,4.808,1.258,1.7231,2.0,25.0,2024
14588,김윤식,12.0,4.46496,2.67,3.0,3.0,0.0,1.0,0.0,1.0,2024
14615,황동재,4.07,4.68877,1.33,6.429,3.857,0.429,1.6667,0.0,6.0,2024
14616,이승민,8.56,8.49712,2.05,4.373,4.944,2.662,0.8846,0.0,8.0,2024
