player_id,player_name,ERA,FIP,WHIP,K9,BB9,HR9,KBB,QS,GS,year
14625,홍민기,12.27,5.486170000000001,2.45,4.909,2.455,0.0,2.0,0.0,1.0,2024
14667,성재헌,7.31,4.941,1.94,5.625,4.5,0.281,1.25,0.0,1.0,2024
14763,이용준,6.68,5.494,1.66,6.95,3.743,1.337,1.8571,1.0,9.0,2024
14769,김동주,6.84,5.50963,1.76,6.3,3.78,1.08,1.6667,0.0,9.0,2024
14770,최승용,6.0,5.76126,1.63,7.0,2.333,2.0,3.0,1.0,6.0,2024
14776,한차현,9.95,7.53163,2.47,8.053,8.526,1.895,0.9444,0.0,5.0,2024
14780,강효종,20.25,16.6066,3.75,13.5,20.25,6.75,0.6667,0.0,1.0,2024
14788,이의리,5.400000000000001,7.64413,2.33,9.45,9.45,2.025,1.0,0.0,4.0,2024
14792,김진욱,5.31,5.26627,1.5699999999999996,9.248,4.677,1.382,1.9773,3.0,18.0,2024
14798,이승현,4.23,5.08697,1.43,7.007999999999999,3.813,0.927,1.8378000000000003,5.0,17.0,2024
14808,김기중,6.5600000000000005,5.98248,1.86,5.949,4.119,1.22,1.4444,1.0,11.0,2024
14847,이믿음,15.75,6.18163,3.75,4.5,9.0,0.0,0.5,0.0,1.0,2024
14871,김규연,7.02,5.48248,1.59,6.102,4.271,0.915,1.4286,0.0,1.0,2024
15011,반즈,3.35,3.89911,1.23,10.215,2.748,1.075,3.7174,17.0,25.0,2024
15013,문동주,5.169999999999999,4.77953,1.67,7.76,3.0720000000000005,1.132,2.5263,7.0,21.0,2024
15028,이기순,3.66,6.29604,1.78,10.983,10.525,0.915,1.0435,0.0,2.0,2024
15045,이민석,7.26,6.557440000000001,2.03,5.806,7.258,0.871,0.8,0.0,5.0,2024
15063,황동하,4.44,5.37937,1.4800000000000002,7.055000000000001,3.832,1.132,1.8409,2.0,21.0,2024
15071,윤석원,11.42,7.80855,2.19,0.519,3.635,1.558,0.1429,0.0,1.0,2024
15143,벤자민,4.63,4.94254,1.26,9.381,2.886,1.6840000000000002,3.25,10.0,28.0,2024
15146,페냐,6.27,5.91645,1.63,6.9910000000000005,4.821,1.446,1.45,2.0,9.0,2024
15153,브랜든,3.12,2.84763,1.15,9.0,1.32,0.36,6.8182,10.0,14.0,2024
15432,윤영철,4.19,5.34591,1.53,6.392000000000001,4.739,0.882,1.3488,3.0,18.0,2024
15450,신영우,10.61,8.45306,2.57,5.786,14.464000000000002,0.0,0.4,0.0,2.0,2024
15453,목지훈,12.0,8.98718,2.78,3.0,10.0,1.0,0.3,0.0,3.0,2024
15455,이준호,7.48,5.67284,1.97,7.662,4.743,1.277,1.6154,0.0,2.0,2024
15462,송영진,5.8,5.41854,1.64,6.07,4.621,0.906,1.3137,3.0,20.0,2024
15496,이호성,7.4,7.047180000000001,2.04,5.6,5.2,1.8,1.0769,0.0,12.0,2024
15508,최준호,5.1,5.54085,1.37,7.216999999999999,3.733,1.369,1.9333,3.0,15.0,2024
15509,김유성,6.43,5.26734,1.86,9.321,7.714,0.321,1.2083,0.0,7.0,2024
15527,강건,11.25,9.33163,3.0,6.75,9.0,2.25,0.75,0.0,1.0,2024
15531,후라도,3.36,3.88907,1.14,7.991,1.513,0.898,5.2813,23.0,30.0,2024
15643,산체스,4.22,3.91288,1.52,9.45,3.544,0.338,2.6667,2.0,11.0,2024
15644,엘리아스,4.08,4.31168,1.2599999999999998,7.569,2.183,0.946,3.4667,10.0,21.0,2024
15860,코너,3.4300000000000006,4.50475,1.09,8.888,2.25,1.181,3.95,13.0,28.0,2024
15861,레예스,3.81,4.31427,1.31,7.125,1.875,0.938,3.8,12.0,26.0,2024
15864,육선엽,5.29,8.29045,2.12,5.824,9.0,1.588,0.6471,0.0,1.0,2024
15882,김대호,11.25,8.18163,2.25,2.25,4.5,2.25,0.5,0.0,1.0,2024
16023,엔스,4.19,4.09505,1.31,8.427,2.684,0.8590000000000001,3.14,13.0,30.0,2024
16027,원상현,7.03,4.68316,2.08,8.128,4.27,0.827,1.9032,1.0,10.0,2024
16028,육청명,5.44,6.501780000000001,1.61,4.03,4.03,1.209,1.0,0.0,10.0,2024
16053,임상현,6.469999999999999,6.388650000000001,1.71,4.686,5.132,1.116,0.913,1.0,7.0,2024
16057,손주환,9.82,4.12254,1.09,9.818,4.909,0.0,2.0,0.0,1.0,2024
16064,카스타노,4.35,4.32835,1.27,7.173,2.015,0.8869999999999999,3.56,12.0,19.0,2024
16065,하트,2.69,3.16602,1.03,10.433,2.178,0.631,4.7895,17.0,26.0,2024
16087,크로우,3.57,3.10849,1.31,9.595,2.678,0.446,3.5832999999999995,1.0,8.0,2024
16088,네일,2.53,3.74078,1.27,8.317,2.109,0.663,3.9429,13.0,26.0,2024
16090,정현수,4.5600000000000005,3.48374,1.35,9.507,4.563,0.0,2.0833,0.0,4.0,2024
16107,황준서,5.38,5.77746,1.82,8.75,6.375,1.125,1.3725,1.0,11.0,2024
16108,조동욱,6.37,5.2926,1.7299999999999998,7.023999999999999,3.073,1.098,2.2857,1.0,8.0,2024
16118,김도빈,54.0,25.5316,12.0,27.0,81.0,0.0,0.3333,0.0,1.0,2024
16122,전준표,6.83,7.217169999999999,1.99,5.855,6.506,1.3009999999999995,0.9,0.0,5.0,2024
16123,김윤하,6.04,5.35441,1.62,4.899,3.987,0.684,1.2286,4.0,12.0,2024
16125,손현기,7.53,6.77814,1.74,5.650999999999999,5.022999999999999,1.256,1.125,0.0,2.0,2024
16138,헤이수스,3.6800000000000006,4.17618,1.25,9.35,2.311,1.156,4.0455,20.0,30.0,2024
16141,더거,12.71,5.13163,2.07,7.147,3.971,0.7939999999999999,1.8,1.0,6.0,2024
16146,앤더슨,3.89,3.63595,1.31,12.294,4.124,0.856,2.9811,9.0,23.0,2024
16148,시라카와,,,,,,,,,,2024
16150,바리아,5.15,3.89818,1.42,8.061,1.748,0.971,4.6111,3.0,19.0,2024
16151,알드레드,4.53,3.73697,1.26,10.718,3.504,0.8240000000000001,3.0588,3.0,9.0,2024
16153,와이스,3.73,3.71454,1.16,9.622,2.847,0.785,3.3793,11.0,16.0,2024
16155,발라조빅,4.26,3.3070700000000004,1.44,10.895,4.421,0.474,2.4643,2.0,11.0,2024
16160,에르난데스,4.02,3.79759,1.21,10.532,3.064,0.957,3.4375,2.0,9.0,2024
16161,라우어,4.93,3.97778,1.36,9.606,3.115,0.779,3.0833,2.0,7.0,2024
16163,스타우트,5.06,4.19413,1.38,11.25,2.8120000000000003,1.125,4.0,0.0,4.0,2024
10058,양현종,5.06,4.34674,1.49,6.412,3.353,0.706,1.9123,11.0,30.0,2025
10126,김광현,5.0,3.77489,1.49,8.625,3.125,0.812,2.76,9.0,28.0,2025
10131,박종훈,7.11,8.9818,1.7400000000000002,4.737,8.526,1.895,0.5556,1.0,5.0,2025
10217,이용찬,10.57,5.75125,2.28,8.217,7.043,0.587,1.1667,0.0,3.0,2025
10363,백정현,1.95,2.7805,0.8,8.629,1.948,0.278,4.4286,0.0,1.0,2025
10590,류현진,3.23,3.37462,1.21,7.88,1.615,0.775,4.88,12.0,26.0,2025
10652,임찬규,3.03,3.81635,1.27,6.006,2.245,0.505,2.675,15.0,27.0,2025
10783,문승원,5.130000000000001,5.58478,1.4,5.212,3.247,1.367,1.6053000000000002,5.0,21.0,2025
10863,한현희,6.23,5.46479,1.73,8.308,2.077,2.077,4.0,0.0,2.0,2025
11222,하영민,4.99,3.78625,1.37,7.864999999999999,2.407,0.763,3.2683,14.0,28.0,2025
11284,조이현,5.4,5.590070000000001,1.46,2.314,0.0,1.543,99.99,0.0,3.0,2025
11308,고영표,3.3,3.141,1.24,8.609,1.677,0.559,5.1333,20.0,26.0,2025
11310,박세웅,4.93,3.8371,1.48,8.739,3.025,0.84,2.8889,12.0,28.0,2025
11318,엄상백,6.580000000000001,5.36781,1.79,8.256,4.24,1.45,1.9474,2.0,16.0,2025
11353,구창모,2.51,2.27911,1.1899999999999995,11.301999999999998,1.884,0.628,6.0,0.0,3.0,2025
11379,최원태,4.92,4.59263,1.44,7.89,3.692,0.941,2.1373,8.0,24.0,2025
11394,배제성,5.67,3.85568,1.8100000000000005,7.667,3.667,0.667,2.0909,0.0,5.0,2025
12565,최성영,6.230000000000001,5.69976,1.89,6.231,5.287,1.133,1.1786,0.0,6.0,2025
12852,최원준,4.71,5.69808,1.34,5.215,3.196,1.514,1.6316,5.0,16.0,2025
12885,문용익,3.14,4.58143,1.4,9.733,5.965,0.942,1.6316,0.0,2.0,2025
12908,손주영,3.41,3.4925000000000006,1.32,7.764999999999999,2.882,0.471,2.6939,14.0,27.0,2025
12928,윤성빈,7.67,3.89271,1.7,14.667,6.667,1.0,2.2,0.0,1.0,2025
12930,나균안,3.87,4.215,1.41,7.601999999999999,3.277,0.852,2.32,9.0,26.0,2025
12944,김건국,6.85,6.60994,1.65,6.065,3.326,2.152,1.8235,0.0,6.0,2025
13057,김주온,27.0,34.8186,6.0,27.0,54.0,0.0,0.5,0.0,1.0,2025
13061,곽빈,4.2,3.7101,1.25,8.808,3.375,0.741,2.6098,7.0,19.0,2025
13072,김민규,4.66,6.9083,1.55,5.586,5.586,0.931,1.0,0.0,1.0,2025
13085,신민혁,4.77,5.17697,1.32,5.727,1.773,1.568,3.2308,5.0,28.0,2025
13092,김선기,5.65,5.79428,1.83,4.962,5.423,0.692,0.9149,0.0,8.0,2025
13126,최민준,3.97,4.64656,1.46,6.03,3.289,0.822,1.8333,0.0,8.0,2025
13130,이채호,6.170000000000001,4.87007,1.46,6.171,3.857,0.771,1.6,0.0,1.0,2025
13156,최채흥,5.28,4.9945,1.69,6.517000000000001,4.345,0.931,1.5,0.0,4.0,2025
13157,양창섭,3.43,4.12181,1.37,6.429,2.714,0.429,2.3684,0.0,6.0,2025
13941,알칸타라,3.27,3.46988,1.12,6.843,0.744,0.818,9.2,14.0,19.0,2025
13942,쿠에바스,5.4,5.6261,1.53,5.492,4.21,1.19,1.3043,7.0,18.0,2025
14113,원태인,3.24,4.36024,1.1,5.832,1.458,1.08,4.0,20.0,27.0,2025
14128,김도현,4.8100000000000005,4.6447,1.45,5.098,2.37,0.79,2.1515,9.0,24.0,2025
14130,박주성,6.58,5.89749,1.52,4.5,2.769,1.558,1.625,2.0,6.0,2025
14132,조영건,5.68,5.97486,1.5699999999999998,5.446,4.4030000000000005,1.391,1.2368,0.0,6.0,2025
14143,이지강,5.32,4.55456,1.56,7.415,4.563,0.761,1.625,0.0,1.0,2025
14163,박진,5.32,4.89364,1.41,6.49,2.856,1.298,2.2727,0.0,5.0,2025
14196,윤산흠,3.78,3.61864,1.26,9.18,2.7,0.54,3.4,0.0,1.0,2025
14573,제환유,4.96,6.69823,1.78,4.408,6.612,1.102,0.6667,0.0,3.0,2025
14581,오원석,3.67,4.03728,1.38,7.685,3.537,0.68,2.1731,12.0,25.0,2025
14593,김태경,10.64,8.88228,2.45,8.182,7.364000000000001,3.273,1.1111,0.0,4.0,2025
14600,소형준,3.3,2.98945,1.25,7.513999999999999,1.7709999999999997,0.367,4.2414,18.0,24.0,2025
14615,황동재,6.970000000000001,4.31058,1.98,9.581,6.097,0.435,1.5714,0.0,1.0,2025
14616,이승민,3.78,4.17667,1.35,7.415,3.637,0.699,2.0385,0.0,1.0,2025
14625,홍민기,3.09,2.17177,1.09,10.969,3.094,0.0,3.5455,0.0,2.0,2025
14687,박시후,3.27,5.44921,1.41,5.847,4.987,0.86,1.1724,0.0,1.0,2025
14770,최승용,4.41,4.36649,1.35,5.493,2.785,0.619,1.9722,9.0,23.0,2025
14788,이의리,7.94,5.81444,1.82,9.529,7.034000000000001,1.361,1.3548,2.0,10.0,2025
14792,김진욱,10.0,8.23716,2.15,8.0,5.333,3.333,1.5,1.0,6.0,2025
14798,이승현,5.420000000000001,5.00417,1.65,6.572,4.086,0.888,1.6087,2.0,23.0,2025
14803,김건우,3.82,4.37016,1.55,9.273,6.682,0.273,1.3878,0.0,13.0,2025
14808,김기중,3.07,4.08228,1.5,4.909,3.682,0.0,1.3333,0.0,2.0,2025
14846,송승기,3.5,4.0992,1.38,7.812000000000001,3.062,0.938,2.551,10.0,27.0,2025
15011,반즈,5.32,4.21207,1.4,7.489,3.35,0.7879999999999999,2.2353,3.0,8.0,2025
15013,문동주,4.02,2.71699,1.18,10.041,2.306,0.521,4.3548,11.0,23.0,2025
15032,전영준,4.61,4.26041,1.41,9.399,4.443,0.8539999999999999,2.1154,0.0,5.0,2025
15045,이민석,5.26,5.66024,1.83,6.286,5.771,1.031,1.0893,4.0,17.0,2025
15063,황동하,5.3,4.24668,1.35,7.822000000000001,2.523,1.009,3.1,0.0,3.0,2025
15104,윤태호,6.75,3.9071,1.21,8.308,2.596,1.038,3.2,0.0,1.0,2025
15111,이준혁,7.299999999999999,6.54026,1.7,7.297,4.865,1.946,1.5,0.0,3.0,2025
15113,김녹원,6.5600000000000005,6.58293,1.74,4.757,6.043,1.286,0.7872,0.0,16.0,2025
15119,조민석,6.92,9.09556,1.77,2.769,7.615,2.077,0.3636,0.0,2.0,2025
15265,코엔 윈,7.039999999999999,6.37081,1.39,3.13,1.565,1.565,2.0,1.0,5.0,2025
15432,윤영철,5.58,4.70464,1.64,7.74,5.4,0.72,1.4333,1.0,13.0,2025
15437,이도현,6.92,5.31864,1.92,6.231,5.538,0.692,1.125,0.0,2.0,2025
15450,신영우,7.53,6.50701,1.67,11.93,10.047,1.256,1.1875000000000002,0.0,3.0,2025
15453,목지훈,6.05,5.74795,1.9,6.982999999999999,6.517000000000001,0.931,1.0714,1.0,15.0,2025
15462,송영진,5.83,5.88601,1.71,5.684,4.405,1.421,1.2903,1.0,8.0,2025
15508,최준호,8.44,7.37489,1.69,6.188,5.062,2.25,1.2222,0.0,3.0,2025
15509,김유성,8.83,6.12826,1.79,11.423,7.269,1.558,1.5714,0.0,4.0,2025
15527,강건,24.55,13.4641,3.82,2.455,17.182,2.455,0.1429,0.0,1.0,2025
15531,후라도,2.6,3.793470000000001,1.08,6.476,1.6419999999999997,0.775,3.9444,23.0,30.0,2025
15861,레예스,4.14,4.31864,1.26,6.3,2.16,0.9,2.9167,2.0,10.0,2025
15866,정민성,36.0,10.3186,3.0,0.0,0.0,0.0,99.99,0.0,1.0,2025
15882,김대호,5.14,5.79483,1.9,8.143,6.429,1.286,1.2667,0.0,4.0,2025
16040,박기호,3.0,6.58531,1.46,4.875,4.5,1.125,1.0833,0.0,1.0,2025
16088,네일,2.25,3.1312199999999994,1.07,8.325,2.245,0.329,3.7073,19.0,27.0,2025
16092,박준우,8.03,3.50513,2.19,8.027,4.378,0.0,1.8333,0.0,1.0,2025
16107,황준서,5.3,4.4615,1.43,9.161,4.179,1.125,2.1923,2.0,12.0,2025
16108,조동욱,4.05,4.62697,1.77,6.45,4.35,0.6,1.4828,0.0,2.0,2025
16122,전준표,8.85,6.54979,2.56,6.639,8.41,0.8849999999999999,0.7895,0.0,1.0,2025
16123,김윤하,6.14,6.314090000000001,1.7800000000000002,5.318,4.5,1.636,1.1818,4.0,18.0,2025
16127,김연주,6.62,6.72509,1.78,4.877,4.355,1.742,1.12,0.0,8.0,2025
16138,헤이수스,3.96,3.65102,1.33,9.073,2.42,0.935,3.75,15.0,30.0,2025
16146,앤더슨,2.25,2.37029,1.0,12.845,2.674,0.682,4.8039,17.0,30.0,2025
16153,와이스,2.87,3.12386,1.02,10.427,2.821,0.655,3.6964,21.0,30.0,2025
16160,에르난데스,4.23,3.82167,1.17,9.955,3.273,0.955,3.0417,7.0,14.0,2025
16250,김태형,4.5600000000000005,6.07357,1.35,5.324,2.662,1.521,2.0,0.0,3.0,2025
16261,올러,3.62,2.9032,1.15,10.208,2.839,0.483,3.5956999999999995,16.0,26.0,2025
16273,데이비슨,3.65,3.84648,1.39,8.684,3.503,0.73,2.4792,11.0,22.0,2025
16286,치리노스,3.31,3.1333300000000004,1.18,6.966,1.831,0.254,3.805600000000001,17.0,30.0,2025
16288,최민석,4.4,4.85083,1.36,6.142,3.94,0.811,1.5588,4.0,15.0,2025
16289,홍민규,4.59,5.60764,1.56,4.59,4.05,1.08,1.1333,0.0,2.0,2025
16298,콜어빈,4.48,4.5926,1.53,7.963,4.915,0.56,1.6203,10.0,28.0,2025
16299,잭로그,2.81,3.26182,1.05,7.977,1.994,0.409,4.0,17.0,29.0,2025
16301,정우주,2.85,3.27765,1.02,13.752,3.522,1.006,3.9048,0.0,2.0,2025
16313,폰세,1.89,1.9227,0.94,12.554,2.042,0.498,6.146300000000001,20.0,29.0,2025
16324,화이트,2.87,3.3825,1.15,9.156,2.941,0.601,3.1136,12.0,24.0,2025
16325,정현우,5.86,5.52315,1.72,6.086,5.311,0.8849999999999999,1.1458,3.0,18.0,2025
16330,박정훈,7.43,7.01429,1.9100000000000004,2.739,7.826,0.391,0.35,0.0,3.0,2025
16331,윤현,8.59,7.36864,2.45,6.135999999999999,9.409,0.818,0.6522,0.0,3.0,2025
16335,정세영,16.88,6.84364,4.88,6.75,13.5,0.0,0.5,0.0,1.0,2025
16339,로젠버그,3.23,3.28545,1.17,9.558,2.987,0.597,3.2,6.0,13.0,2025
16349,라일리,3.45,3.12213,1.12,11.302,2.93,0.942,3.8571,16.0,30.0,2025
16350,로건,4.53,4.39089,1.43,7.751,3.486,0.936,2.2239,16.0,31.0,2025
16391,감보아,3.58,3.44179,1.35,9.75,4.083,0.5,2.3878000000000004,11.0,19.0,2025
16397,가라비토,2.64,3.90587,1.19,9.651,4.251,0.689,2.2703,4.0,15.0,2025
16398,웰스,3.15,3.03864,1.2,7.2,2.7,0.0,2.6667,2.0,4.0,2025
16401,패트릭,3.12,3.66974,1.38,6.676,3.115,0.297,2.1429,2.0,9.0,2025
16403,메르세데스,4.47,3.61217,1.36,7.963999999999999,1.748,0.971,4.5556,2.0,8.0,2025
16404,톨허스트,2.86,3.21182,1.25,9.205,3.273,0.409,2.8125,5.0,8.0,2025
16405,벨라스케즈,8.23,6.21864,1.86,7.2,4.629,1.8,1.5556,1.0,7.0,2025
